Model,Resampling,Oversampling Quantity,SNS,SNS STD,PRE,PRE STD,F1,F1 STD,SPC,SPC STD,GMN,GMN STD
RandomForest,BorderlineSMOTE-2,100%,0.925348192019659,0.002236991368981,0.924561854873266,0.001740137129548,0.923389601545486,0.002548141841289,0.99568877979133,0.000223003582729,0.959873775316528,0.001252563851022
RandomForest,SMOTETomek,0%,0.926988656818018,0.003913784032864,0.91969873688704,0.005202753026277,0.920659361647176,0.004397178480145,0.995435611341091,0.000120984704487,0.96060065509481,0.002079512256016
RandomForest,SMOTETomek,10%,0.923980670492298,0.002901168611566,0.918899739687826,0.004149802279595,0.919640936669827,0.003963698736651,0.995519925727244,0.000135302066991,0.959082411425493,0.001566239306391
RandomForest,SMOTETomek,20%,0.926852231935391,0.001745658869688,0.92351978601348,0.002288491270686,0.923390242302617,0.002657488126358,0.99566676060828,0.000346500279425,0.960643212890014,0.00105669487809
RandomForest,SMOTETomek,30%,0.92589566815933,0.002464479518065,0.922927107987052,0.003284441296955,0.922554233327055,0.002598772450975,0.995661030492696,0.000140825616202,0.960144124692137,0.001335470142549
RandomForest,SMOTETomek,40%,0.927262348134981,0.002326063703921,0.923513023951628,0.002937763719595,0.924037895345894,0.002722659728902,0.995770549397129,0.000239310428104,0.960905444188787,0.001291535678921
RandomForest,SMOTETomek,50%,0.925485832476977,0.001916137075438,0.923128787811425,0.002090465231869,0.923062666742206,0.001571459772684,0.995826587026865,7.61671011629826E-05,0.960011698225539,0.001019449417281
RandomForest,SMOTETomek,60%,0.926579756193119,0.003462717688813,0.923592941514174,0.003684907353145,0.923594823454072,0.002939254279626,0.995820963776033,0.000274173228564,0.960575226470071,0.001924550710282
RandomForest,SMOTETomek,70%,0.924118404455361,0.001545470632407,0.920204272862984,0.001021653402357,0.920926531663895,0.000872671953745,0.995675182008644,0.000114923415595,0.959229464573862,0.000835477988183
RandomForest,SMOTETomek,80%,0.924254829337989,0.001953380508277,0.921448743267376,0.001760291833932,0.921356037726813,0.001755261403026,0.995566108998384,0.000128516406927,0.959247557067258,0.001074079321808
RandomForest,SMOTETomek,90%,0.92603265407643,0.003323466996138,0.923440555514004,0.003387491235026,0.923258181332153,0.002551234990241,0.995777853661811,0.000282301958972,0.960270936921249,0.001853531674166
RandomForest,SMOTETomek,100%,0.923707540209808,0.002698040607383,0.920684924748462,0.003361075795126,0.920903707634037,0.00345898585676,0.995554768802755,0.000204403756142,0.958957522096811,0.001422269278822
RandomForest,SMOTEENN,0%,0.926988656818018,0.003913784032864,0.91969873688704,0.005202753026277,0.920659361647176,0.004397178480145,0.995435611341091,0.000120984704487,0.96060065509481,0.002079512256016
RandomForest,SMOTEENN,10%,0.909078753343999,0.005730816969736,0.909284110876508,0.004313755775562,0.906969423752289,0.005343267704837,0.994807209413791,0.000416110991693,0.950972814960287,0.003039338867176
RandomForest,SMOTEENN,20%,0.913317555797216,0.003612866779458,0.916952627001113,0.001245157095192,0.913836653280191,0.00225619412285,0.995481889511022,0.000188977991932,0.953513130575888,0.001824990893298
RandomForest,SMOTEENN,30%,0.915504748689283,0.003217301545486,0.919094900091407,0.004897138546195,0.915738018907915,0.003775673068373,0.995672350143992,0.000394310908545,0.954746082950406,0.001738670902863
RandomForest,SMOTEENN,40%,0.914137414173414,0.004179412362749,0.917867071805822,0.004441565807506,0.914485116668387,0.004084291769599,0.995654989675134,0.000403016570376,0.954023564963292,0.002254862301307
RandomForest,SMOTEENN,50%,0.915505590240992,0.004609905984065,0.918617371308065,0.003224829509037,0.915731382453089,0.00393156000056,0.995686439740723,0.000121003075289,0.954751673786197,0.002408845361954
RandomForest,SMOTEENN,60%,0.917146242050843,0.005197674912076,0.919192379046039,0.003030694415179,0.916874653081967,0.00414295608755,0.995749117122323,0.000192228755852,0.955636178011416,0.002759544363556
RandomForest,SMOTEENN,70%,0.917829114509941,0.001307412179373,0.918692247057188,0.001286338503154,0.917131798178352,0.001068925436692,0.995760633786904,0.000201522067654,0.956000808317963,0.000624717739912
RandomForest,SMOTEENN,80%,0.921247497552487,0.004007590084651,0.921413106867601,0.003728201503561,0.920159780474991,0.003765947077597,0.99584409271636,0.000238675791778,0.957817751344767,0.002162564789793
RandomForest,SMOTEENN,90%,0.918922664203102,0.002820049796353,0.918503786020747,0.003176141750576,0.917458297665647,0.003271310216902,0.995707469248029,0.000115573174269,0.956543767398056,0.001460456047889
RandomForest,SMOTEENN,100%,0.920153012801872,0.003417620214712,0.918775687876924,0.003089991059763,0.918116064346797,0.003536876648831,0.995762487733668,0.000153854320004,0.957209900507088,0.001807999589311
RandomForest,SVMSMOTE,0%,0.925894733101875,0.004015761481927,0.917715745788022,0.003566962692575,0.919625237560564,0.003960190668423,0.995349470818393,0.000200563668329,0.9599920848842,0.002157260961891
RandomForest,SVMSMOTE,10%,0.92753529140598,0.003885800235455,0.919606359945866,0.003706642140996,0.921406754679319,0.004550177037498,0.995617217438235,0.000216996407713,0.960971572336046,0.002096625038393
RandomForest,SVMSMOTE,20%,0.928765733510496,0.004285054606806,0.924475587495669,0.006180234600393,0.923368804903846,0.004865160421533,0.995759914410323,0.000217401223089,0.961677267654551,0.002314529838449
RandomForest,SVMSMOTE,30%,0.928219285934024,0.00230614538463,0.921719935615056,0.001612653248898,0.922950122519963,0.002676898050989,0.995723085301834,0.000156962269586,0.961378219485989,0.001255613791007
RandomForest,SVMSMOTE,40%,0.927672931863298,0.000672029533104,0.923422257662997,0.003257263564174,0.922335320766584,0.000855198020894,0.995595997686462,0.000151828996624,0.961034521448587,0.000382498502234
RandomForest,SVMSMOTE,50%,0.929996456132247,0.003492154006967,0.924760219129389,0.005498939988411,0.925086729826542,0.004413994075914,0.995788598017521,0.000214140150731,0.962328915641645,0.001905525203298
RandomForest,SVMSMOTE,60%,0.929176317238813,0.003266194884554,0.923381035943599,0.003732692921291,0.923562095091381,0.003936571650518,0.995756974274073,0.000269187947778,0.961889436092047,0.001799894637868
RandomForest,SVMSMOTE,70%,0.928220033979988,0.00155033100091,0.925766333813332,0.005258718610085,0.923561098514673,0.002352154496125,0.99573133940611,8.58321133924459E-05,0.961382906850357,0.000780622103866
RandomForest,SVMSMOTE,80%,0.928082861051397,0.001408067127614,0.924585957446621,0.002040525321943,0.923616772834957,0.001687332105965,0.995714488317686,0.000236468763732,0.961303852918663,0.000797634380148
RandomForest,SVMSMOTE,90%,0.928082767545652,0.00196616081843,0.92482966963434,0.00251112589535,0.923763365702668,0.002391843390668,0.995783003737745,0.000204805777317,0.961336629496948,0.001078051904376
RandomForest,SVMSMOTE,100%,0.928082300016925,0.005571287904044,0.925812049766201,0.008597041557462,0.923547090336048,0.00547261602815,0.995728075225916,0.000348743408142,0.961306476382218,0.00303289607243
